/*C1*/SET SCHEMA SYSTEM_LOBS
INSERT INTO BLOCKS VALUES(0,2147483647,0)
INSERT INTO ORDERITEMS VALUES(1777,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1778,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1779,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1780,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1781,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1782,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1783,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1784,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1785,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1786,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1787,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1788,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1789,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1790,2,1,NULL)
INSERT INTO ORDERS VALUES(165,'1981-12-22 04:23:53.709000',NULL)
INSERT INTO ORDERITEMS VALUES(1791,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1792,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1793,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1794,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1795,1,1,NULL)
INSERT INTO ORDERS VALUES(166,'2010-09-14 09:06:16.151000',NULL)
INSERT INTO ORDERITEMS VALUES(1796,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1797,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1798,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1799,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1800,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1801,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1802,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1803,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1804,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1805,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1806,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1807,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1808,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1809,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1810,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1811,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1812,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1813,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1814,1,1,NULL)
INSERT INTO ORDERS VALUES(167,'1999-07-31 07:00:26.348000',NULL)
INSERT INTO ORDERITEMS VALUES(1815,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1816,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1817,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1818,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1819,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1820,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1821,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1822,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1823,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1824,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1825,3,1,NULL)
INSERT INTO ORDERS VALUES(168,'1986-02-07 14:15:18.801000',NULL)
INSERT INTO ORDERITEMS VALUES(1826,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1827,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1828,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1829,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1830,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1831,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1832,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1833,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1834,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1835,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1836,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1837,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1838,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1839,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1840,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1841,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1842,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1843,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1844,1,1,NULL)
INSERT INTO ORDERS VALUES(169,'1999-10-24 16:43:44.582000',NULL)
INSERT INTO ORDERITEMS VALUES(1845,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1846,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1847,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1848,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1849,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1850,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1851,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1852,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1853,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1854,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1855,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1856,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1857,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1858,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1859,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1860,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1861,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1862,4,1,NULL)
INSERT INTO ORDERS VALUES(170,'1977-08-05 12:57:31.293000',NULL)
INSERT INTO ORDERITEMS VALUES(1863,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1864,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1865,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1866,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1867,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1868,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1869,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1870,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1871,3,1,NULL)
INSERT INTO ORDERS VALUES(171,'1984-05-17 07:05:36.039000',NULL)
INSERT INTO ORDERITEMS VALUES(1872,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1873,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1874,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1875,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1876,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1877,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1878,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1879,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1880,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1881,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1882,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1883,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1884,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1885,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1886,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1887,3,1,NULL)
INSERT INTO ORDERS VALUES(172,'1972-02-29 06:29:11.659000',NULL)
INSERT INTO ORDERITEMS VALUES(1888,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1889,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1890,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1891,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1892,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1893,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1894,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1895,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1896,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1897,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1898,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1899,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1900,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1901,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1902,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1903,3,1,NULL)
INSERT INTO ORDERS VALUES(173,'2002-09-06 15:40:19.177000',NULL)
INSERT INTO ORDERITEMS VALUES(1904,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1905,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1906,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1907,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1908,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1909,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1910,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1911,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1912,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1913,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1914,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1915,3,1,NULL)
INSERT INTO ORDERS VALUES(174,'2004-11-16 20:23:15.776000',NULL)
INSERT INTO ORDERITEMS VALUES(1916,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1917,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1918,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1919,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1920,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1921,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1922,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1923,1,1,NULL)
INSERT INTO ORDERS VALUES(175,'2001-04-04 11:44:51.502000',NULL)
INSERT INTO ORDERITEMS VALUES(1924,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1925,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1926,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1927,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1928,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1929,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1930,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1931,4,1,NULL)
INSERT INTO ORDERS VALUES(176,'2007-10-25 00:39:37.544000',NULL)
INSERT INTO ORDERITEMS VALUES(1932,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1933,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1934,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1935,1,1,NULL)
INSERT INTO ORDERS VALUES(177,'2013-11-27 22:17:19.554000',NULL)
INSERT INTO ORDERITEMS VALUES(1936,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1937,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1938,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1939,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1940,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1941,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1942,4,1,NULL)
INSERT INTO ORDERS VALUES(178,'1983-03-04 10:11:10.244000',NULL)
INSERT INTO ORDERITEMS VALUES(1943,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1944,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1945,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1946,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1947,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1948,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1949,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1950,5,1,NULL)
INSERT INTO ORDERS VALUES(179,'1971-10-11 11:13:35.536000',NULL)
INSERT INTO ORDERITEMS VALUES(1951,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1952,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1953,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1954,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1955,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1956,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1957,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1958,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1959,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1960,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1961,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1962,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1963,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1964,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1965,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1966,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1967,4,1,NULL)
INSERT INTO ORDERS VALUES(180,'1970-06-02 04:12:14.570000',NULL)
INSERT INTO ORDERITEMS VALUES(1968,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1969,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1970,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1971,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1972,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1973,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1974,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1975,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1976,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1977,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1978,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1979,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1980,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1981,3,1,NULL)
INSERT INTO ORDERS VALUES(181,'1990-01-21 13:14:11.240000',NULL)
INSERT INTO ORDERITEMS VALUES(1982,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1983,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1984,1,1,NULL)
INSERT INTO ORDERS VALUES(182,'1979-07-24 14:21:40.722000',NULL)
INSERT INTO ORDERITEMS VALUES(1985,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1986,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1987,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1988,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1989,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1990,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1991,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(1992,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(1993,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1994,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(1995,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1996,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(1997,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(1998,5,1,NULL)
INSERT INTO ORDERS VALUES(183,'1998-05-23 23:18:43.770000',NULL)
INSERT INTO ORDERITEMS VALUES(1999,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2000,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2001,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(2002,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(2003,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(2004,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2005,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2006,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2007,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2008,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2009,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2010,4,1,NULL)
INSERT INTO ORDERS VALUES(184,'1991-07-27 19:28:46.807000',NULL)
INSERT INTO ORDERITEMS VALUES(2011,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2012,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2013,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(2014,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2015,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2016,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2017,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2018,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(2019,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2020,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2021,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2022,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2023,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(2024,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2025,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(2026,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(2027,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2028,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2029,5,1,NULL)
INSERT INTO ORDERS VALUES(185,'2006-11-25 02:30:03.928000',NULL)
INSERT INTO ORDERITEMS VALUES(2030,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2031,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2032,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2033,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2034,2,1,NULL)
INSERT INTO ORDERS VALUES(186,'2003-11-19 18:25:43.821000',NULL)
INSERT INTO ORDERITEMS VALUES(2035,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2036,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2037,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2038,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2039,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2040,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2041,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2042,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2043,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2044,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(2045,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(2046,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2047,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(2048,2,1,NULL)
INSERT INTO ORDERS VALUES(187,'1980-09-24 18:55:55.560000',NULL)
INSERT INTO ORDERITEMS VALUES(2049,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2050,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2051,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2052,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2053,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2054,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2055,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2056,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2057,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2058,4,1,NULL)
INSERT INTO ORDERS VALUES(188,'1991-05-02 22:31:47.164000',NULL)
INSERT INTO ORDERITEMS VALUES(2059,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2060,1,1,NULL)
INSERT INTO ORDERS VALUES(189,'1978-07-29 14:16:59.039000',NULL)
INSERT INTO ORDERITEMS VALUES(2061,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2062,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2063,1,1,NULL)
INSERT INTO ORDERS VALUES(190,'1972-09-25 01:07:44.927000',NULL)
INSERT INTO ORDERITEMS VALUES(2064,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2065,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2066,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2067,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2068,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2069,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2070,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(2071,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(2072,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2073,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2074,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2075,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2076,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2077,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2078,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2079,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2080,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2081,3,1,NULL)
INSERT INTO ORDERS VALUES(191,'1971-09-18 12:31:44.813000',NULL)
INSERT INTO ORDERITEMS VALUES(2082,2,1,NULL)
INSERT INTO ORDERS VALUES(192,'1975-07-16 03:34:02.414000',NULL)
INSERT INTO ORDERITEMS VALUES(2083,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2084,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(2085,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2086,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2087,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2088,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2089,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2090,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2091,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2092,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(2093,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2094,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(2095,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2096,3,1,NULL)
INSERT INTO ORDERS VALUES(193,'2013-08-23 22:34:59.453000',NULL)
INSERT INTO ORDERITEMS VALUES(2097,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2098,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2099,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2100,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2101,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2102,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(2103,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2104,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(2105,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2106,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(2107,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2108,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2109,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2110,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2111,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2112,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2113,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2114,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2115,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2116,3,1,NULL)
INSERT INTO ORDERS VALUES(194,'2013-01-10 12:56:12.171000',NULL)
INSERT INTO ORDERITEMS VALUES(2117,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2118,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2119,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2120,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2121,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2122,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(2123,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2124,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2125,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2126,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2127,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2128,1,1,NULL)
INSERT INTO ORDERS VALUES(195,'1993-12-07 14:06:02.076000',NULL)
INSERT INTO ORDERITEMS VALUES(2129,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2130,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2131,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(2132,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2133,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(2134,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2135,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2136,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2137,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2138,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2139,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2140,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2141,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2142,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2143,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2144,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2145,3,1,NULL)
INSERT INTO ORDERS VALUES(196,'2003-02-13 10:29:01.052000',NULL)
INSERT INTO ORDERITEMS VALUES(2146,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2147,1,1,NULL)
INSERT INTO ORDERITEMS VALUES(2148,1,1,NULL)
INSERT INTO ORDERS VALUES(197,'1998-01-31 12:41:05.147000',NULL)
INSERT INTO ORDERITEMS VALUES(2149,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2150,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2151,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2152,4,1,NULL)
INSERT INTO ORDERS VALUES(198,'1983-12-21 02:13:22.913000',NULL)
INSERT INTO ORDERITEMS VALUES(2153,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2154,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2155,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2156,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2157,1,1,NULL)
INSERT INTO ORDERS VALUES(199,'2012-11-13 21:38:37.659000',NULL)
INSERT INTO ORDERITEMS VALUES(2158,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2159,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2160,3,1,NULL)
INSERT INTO ORDERITEMS VALUES(2161,5,1,NULL)
INSERT INTO ORDERITEMS VALUES(2162,4,1,NULL)
INSERT INTO ORDERITEMS VALUES(2163,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2164,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2165,2,1,NULL)
INSERT INTO ORDERITEMS VALUES(2166,1,1,NULL)
